F1-R14	0.001949318	0.001949318	.	0.001949318	0.001949318	0.001949318	.	.	.	0.001949318	.	0.001949318	0.001949318	0.001949318	.	0.001949318	.	.	0.001949318	0.001949318	0.001949318	.	.	.	0.001949318	.	.	.	.	.		
F1-R15	0.004807692	0.004807692	.	0.004807692	0.004807692	0.004807692	.	.	.	.	.	0.004807692	0.004807692	0.004807692	.	.	.	.	.	0.004807692	0.004807692	.	.	.	.	.	.	.	.	.		
F1-R16	0.004975124	0.004975124	.	.	.	.	.	.	.	.	.	0.004975124	0.004975124	.	.	.	.	.	.	0.004975124	.	.	.	.	.	.	.	.	.	.		
F1-R17	0.007874016	0.007874016	.	0.007874016	.	0.007874016	.	.	.	.	.	0.007874016	0.007874016	.	.	.	.	.	.	0.007874016	.	.	.	.	.	.	.	.	.	.		
F1-R18	0.00952381	0.00952381	.	0.00952381	.	.	.	.	.	.	.	0.00952381	0.00952381	.	.	.	.	.	.	0.00952381	.	.	.	.	.	.	.	.	.	.		
F1-R19	.	.	0.001949318	.	.	.	.	.	.	.	.	.	.	.	.	.	0.001949318	0.001949318	.	.	.	.	.	.	.	.	.	.	0.001949318	.		
F1-R20	.	.	0.005780347	0.005780347	.	.	.	.	.	.	.	.	.	.	.	.	.	0.005780347	.	.	.	.	.	.	.	.	.	.	.	.		
F1-R21	.	.	0.005	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.005	.	.	.	.	.	.	.	.	.	.	.	.		
F1-R22	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.005780347	.	.	.	.	.	.	.	.	.	.	.	0.005780347	.		
F1-R23	.	0.005	.	.	.	.	.	.	.	.	.	.	0.005	.	.	.	.	0.005	.	0.005	0.005	.	.	.	.	.	.	.	0.005	.		
F1-R24	0.006060606	0.006060606	.	0.006060606	0.006060606	0.006060606	.	.	.	.	.	0.006060606	0.006060606	0.006060606	.	.	0.006060606	.	.	.	0.006060606	.	.	.	.	.	.	.	.	.		
F1-EX	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.

[F2,*,*]																																
	:	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F2-R1	0.001818182	0.001818182	.	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	.	.	.	0.001818182	0.001818182	.	.	.	0.001818182	.	.	.	0.001818182	.	0.001818182	.	.	.	0.001818182		
F2-R2	.	.	.	.	.	0.006410256	0.006410256	0.006410256	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.006410256	.	0.006410256	.	.	.	.		
F2-R3	0.008547009	0.008547009	.	0.008547009	0.008547009	.	.	.	.	0.008547009	0.008547009	.	.	.	.	0.008547009	.	.	.	0.008547009	.	.	.	.	.	.	.	.	.	.		
F2-R4	0.001886792	0.001886792	.	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	.	.	.	0.001886792	0.001886792	.	.	.	0.001886792	.	.	.	0.001886792	.	0.001886792	.	.	.	0.001886792		
F2-R5	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.007142857	.	0.007142857	.	.	.	.		
F2-R6	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.014285714	.	0.014285714	.	.	.	.		
F2-R7	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.02	.	0.02	.	.	.	.		
F2-R8	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.010752688	.	0.010752688	.	.	.	.		
F2-R9	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.018181818	.	0.018181818	.	.	.	.		
F2-R10	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.014084507	.	.	.	.		
F2-R11	0.003355705	0.003355705	.	0.003355705	0.003355705	0.003355705	0.003355705	0.003355705	0.003355705	0.003355705	0.003355705	.	.	.	0.003355705	0.003355705	.	.	.	0.003355705	.	.	.	.	.	.	.	.	.	.		
F2-R12	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.		
F2-R13	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.008333333	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.		
F2-R14	.	.	.	.	.	.	.	.	.	0.014285714	.	.	.	.	.	0.014285714	.	.	.	.	.	.	.	.	.	.	.	.	.	.		
F2-R15	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.		
F2-R16	0.004	0.004	.	0.004	0.004	0.004	0.004	.	.	0.004	.	.	.	.	.	0.004	.	.	.	0.004	.	.	.	.	.	.	.	.	.	.		
F2-R17	0.005586592	0.005586592	.	0.005586592	0.005586592	0.005586592	0.005586592	.	.	.	.	.	.	.	.	.	.	.	.	0.005586592	.	.	.	.	.	.	.	.	.	.		
F2-R18	0.008333333	0.008333333	.	0.008333333	.	0.008333333	0.008333333	.	.	.	.	.	.	.	.	.	.	.	.	0.008333333	.	.	.	.	.	.	.	.	.	.		
F2-R19	0.006756757	0.006756757	.	0.006756757	.	.	0.006756757	.	.	.	.	.	.	.	.	.	.	.	.	0.006756757	.	.	.	.	.	.	.	.	.	.		
F2-R20	.	0.035714286	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.035714286	.	.	.	.	.	.	.	.	.	.		
F2-R21	0.014084507	0.014084507	.	0.014084507	.	.	0.014084507	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.		
F2-R22	.	.	.	.	.	.	0.090909091	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.		
F2-EX	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
;							

/* preventive maintenance */
param PM 	
[F1,*,*]
:		1	2	3	4	5	6	7	8	9	10	11	12	:=
F1-R1		29	29	53	24	29	120	120	120	110	.	29	29	
F1-R2		.	.	.	.	.	.	.	60	60	.	.	.	
F1-R3		.	.	.	.	.	.	.	.	.	84	.	.	
F1-R4		.	.	.	.	.	.	.	.	.	60	.	.	
F1-R5		.	.	144	144	.	.	.	.	.	.	.	.	
F1-R6		.	.	108	108	.	.	.	.	.	108	216	108	
F1-R7		.	.	.	.	.	.	.	.	.	.	.	.	
F1-R8		.	.	.	.	.	.	.	.	.	.	.	.	
F1-R9		.	.	.	.	.	.	.	.	.	.	.	.	
F1-R10		.	.	.	.	.	.	.	.	.	.	.	.	
F1-R11		.	.	.	.	.	.	.	.	.	.	.	.	
F1-R12		.	.	.	.	.	.	.	.	.	.	.	.	
F1-R13		.	.	.	.	.	.	.	.	.	.	.	.	
F1-R14		.	.	.	.	.	.	.	.	.	48	48	.	
F1-R15		.	.	.	.	.	.	.	.	.	60	60	.	
F1-R16		.	.	.	.	.	.	.	.	120	.	.	.	
F1-R17		.	.	.	.	.	.	.	.	.	.	.	.	
F1-R18		.	.	.	.	.	.	.	.	.	.	.	.	
F1-R19		.	.	96	.	.	96	.	.	60	60	.	96	
F1-R20		.	.	96	.	.	96	.	.	60	60	.	96	
F1-R21		.	.	.	.	.	.	.	.	.	120	120	.	
F1-R22		70	.	70	108	.	70	70	.	70	70	.	70	
F1-R23		.	.	.	.	120	120	.	.	.	.	.	.	
F1-R24		.	.	.	.	.	.	.	.	.	.	.	.	
F1-EX		.	.	.	.	.	.	.	.	.	.	.	.

[F2,*,*]
:		1	2	3	4	5	6	7	8	9	10	11	12	:=
F2-R1		91	91	16	16	91	16	67	67	16	16	16	67	
F2-R2		.	.	.	.	.	.	.	.	.	.	.	.	
F2-R3		.	.	.	.	.	.	.	.	.	.	.	.	
F2-R4		12	12	12	12	12	12	12	102	12	102	12	12	
F2-R5		35	35	35	35	35	35	35	35	35	35	35	35	
F2-R6		24	24	24	24	36	24	384	24	24	36	24	24	
F2-R7		.	.	.	.	.	.	.	.	.	.	.	.	
F2-R8		.	.	.	.	.	.	.	.	.	.	.	.	
F2-R9		24	24	24	288	36	24	24	24	24	36	24	24	
F2-R10		.	.	.	.	.	.	.	.	.	.	.	.	
F2-R11		48	48	48	48	48	168	48	48	60	48	66	48	
F2-R12		.	.	.	.	.	.	.	.	.	.	.	.	
F2-R13		.	.	.	.	.	.	.	.	.	.	.	.	
F2-R14		12	12	20	12	12	12	12	16	12	12	12	12	
F2-R15		.	.	.	.	.	.	.	.	.	.	.	.	
F2-R16		34	34	34	34	34	186	34	34	34	34	34	34	
F2-R17		84	84	100	84	100	228	88	100	84	100	88	84	
F2-R18		.	.	.	.	.	91	.	.	.	.	.	.	
F2-R19		48	48	48	48	48	172	48	48	48	48	48	48	
F2-R20		62	78	62	62	62	78	230	78	62	62	62	62	
F2-R21		93	77	77	93	77	245	77	77	77	93	77	77	
F2-R22		.	.	.	.	.	.	.	.	.	.	.	.	
F2-EX		.	.	.	.	.	.	.	.	.	.	.	.
;

# /*
#Safety stock of finished product "p" on location "l"
param SS 
[*,*,1]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	10500	
F2		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	12000	
DC1		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC2		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC3		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC4		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC5		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC6		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC7		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC8		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	

[*,*,2]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	10500	
F2		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	12000	
DC1		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC2		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC3		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC4		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC5		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC6		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC7		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC8		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	

[*,*,3]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	10500	
F2		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	12000	
DC1		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC2		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC3		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC4		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC5		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC6		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC7		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC8		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	


[*,*,4]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	10500	
F2		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	12000	
DC1		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC2		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC3		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC4		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC5		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC6		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC7		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC8		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	


[*,*,5]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	10500	
F2		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	12000	
DC1		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC2		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC3		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC4		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC5		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC6		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC7		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC8		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	


[*,*,6]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	10500	
F2		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	12000	
DC1		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC2		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC3		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC4		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC5		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC6		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC7		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC8		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	


[*,*,7]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	10500	
F2		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	12000	
DC1		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC2		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC3		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC4		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC5		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC6		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC7		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC8		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	


[*,*,8]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	10500	
F2		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	12000	
DC1		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC2		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC3		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC4		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC5		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC6		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC7		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC8		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	


[*,*,9]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	10500	
F2		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	12000	
DC1		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC2		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC3		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC4		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC5		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC6		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC7		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC8		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	


[*,*,10]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	10500	
F2		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	12000	
DC1		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC2		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC3		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC4		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC5		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC6		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC7		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC8		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	


[*,*,11]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	10500	
F2		50000	50000	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	12000	
DC1		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC2		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC3		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC4		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC5		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC6		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC7		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	
DC8		.	.	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	


